filename,duration
s46_l_bgbkzp,3.04
s36_l_swbx8p,2.72
s17_p_sgbz5s,3.24
s31_p_prws1n,2.24
s17_l_sbwv7n,3.32
s37_p_lgbh4a,2.96
s54_l_brac3n,1.6
s3_p_lgat3n,2.2
s50_p_pgbs8a,2.28
s32_l_bwaf5n,2.36
s4_p_lbbf2n,2.2
s10_l_prax4n,2.64
s54_l_bwwi9n,1.76
s52_p_bwwv1p,3.0
s8_l_bwwh5s,3.36
s21_p_sbwo8p_WRONG_#sbw08p,2.76
s46_l_bwbd3p,2.88
s4_p_swbo2a,2.24
s29_l_bgbpza,2.64
s44_l_pwaf8n,2.68
s15_l_prwl5n,2.6
s53_p_bbwc7p,2.32
s44_p_lbay9n,2.48
s30_p_lwbhza,2.36
s49_l_brwu6p,2.76
s28_p_bwip3n,2.04
s21_p_sriq2p,2.6
s33_p_pravzs,2.52
s2_l_prwgzs,2.8
s49_l_swwq5s,2.92
s40_p_pgak9s,2.6
s36_p_lgif7a,2.32
s48_l_brbg5p,3.08
s36_p_pray8s,2.44
s13_p_sriv8a,2.48
s25_p_srib7n,2.44
s39_l_pwwy7a,2.48
s5_l_lgaa6a,2.6
s23_p_bwwv8n,2.68
s7_p_bgbi4s,2.04
s26_l_pgar7n,2.52
s49_l_sbib6s,2.72
s34_l_swbq5n,2.68
s40_l_pbby6a,2.8
s14_l_bwwb5n,2.56
s29_p_bgbpza,2.4
s29_l_srwrza,3.04
s49_l_lbig1s,2.52
s35_p_bgbp5a,2.36
s16_p_pgwq8a,2.68
s17_l_prwl2n,2.96
s3_p_brbh6s,2.2
s8_l_lbwf3n,3.08
s2_l_praj6s,2.64
s7_p_lwwm7p,2.16
s7_l_prap5n,2.28
s44_p_sgwz9a,2.64
s10_l_bbat9p,2.48
s51_l_pwby9a,2.92
s32_l_bgao3p,2.56
s2_l_pbbr4s,2.96
s43_p_lgwh2a,2.64
s30_l_sbwj3s,2.44
s11_p_bbab2n,2.2
s47_l_prizzn,1.92
s15_p_sbbx3a,2.4
s53_l_bbbo1a,2.64
s31_l_sbwc4p,3.0
s7_l_bbig3a,2.36
s17_l_srii2a,3.12
s24_l_sgav7s,2.56
s38_p_sgiy1p,2.28
s26_l_lbbt3p,2.64
s9_p_lgbn2p,2.28
s9_l_sbwx2a,2.56
s27_p_sbwo9n,2.48
s2_l_lbba5a,2.8
s39_l_bwwh4n,2.6
s19_l_prwg5p,2.6
s10_p_braczp,2.16
s53_p_bbbo1a,3.04
s18_p_pgic7p,2.56
s42_p_lwbg6a,2.04
s25_p_lwaz4a,2.52
s11_l_swbj5a,2.16
s48_p_pgil4n,2.64
s28_p_sbwxzs,2.08
s31_p_brbc7n,2.36
s10_l_sgad4s,2.68
s19_l_sbip6n,2.4
s35_p_pbbe5s,2.48
s22_l_lwbh6p,2.8
s37_p_pway3p,3.0
s48_l_swad4a,3.2
s6_p_lgit8n,2.08
s45_l_sbiu4a,2.8
s27_l_brbu8p,2.52
s20_p_brih7p,2.16
s48_l_pgan3p,3.28
s22_l_bgibza_WRONG_bgwbza,2.64
s52_p_pbwz9n,3.04
s36_l_bbau4p,2.84
s17_l_srix9a,3.08
s18_p_lgia4a,2.4
s44_l_sgwd1n,2.68
s20_l_srwp1n,2.52
s33_l_lbas6s,2.52
s10_p_bbat9p,2.08
s40_l_brit4s,2.68
s18_p_pwaszp,2.48
s16_l_sgbr7s,2.88
s47_p_lbas7s,1.8
s41_p_swio8s,2.52
s6_l_sbac2n,2.4
s49_l_lwbg4a,2.72
s3_l_srwjza_WRONG_sgbx4p,2.44
s30_p_bwavzp,2.0
s3_l_lrwl8a_WRONG_lriy4a,2.12
s21_p_lwig3s,2.56
s20_l_pwam2n,2.56
s11_l_lbiy7n,2.52
s44_p_sgwd1n,2.48
s32_l_sriizn,2.4
s23_p_srip7n,2.72
s51_l_bwab3s,3.0
s21_l_bwba9p,2.64
s47_l_brwhza,2.08
s46_l_bwaizn,2.76
s22_p_bbbg4a,2.56
s33_p_lwbs8a,2.48
s43_l_lgag9n,2.8
s14_l_sradzp,2.64
s49_l_sgap4p,3.0
s14_l_prip9a,2.24
s13_p_bwbd4a,2.8
s10_p_swib5n,2.28
s13_p_pwwl2s,2.84
s28_p_bwai5s,2.76
s36_l_srwq9a,2.48
s50_l_pgiq4n,2.8
s6_l_srip5n,2.28
s36_l_lrah1a,2.64
s19_l_bgbx7n,2.84
s9_p_srid6s,2.48
s16_l_bwab7p,3.04
s23_p_swap8p,2.8
s41_l_pwap4a,2.52
s54_l_sbah7s,1.72
s22_p_bgbqza,2.8
s18_p_lraszn,2.36
s51_p_srii6n,2.88
s33_p_lbik7a,2.16
s2_p_sgiy5p,2.8
s35_l_swapzs,2.4
s5_l_sbapzs,2.64
s31_p_brbn3n,2.4
s35_l_lwih1n,2.48
s36_l_pbwd5a,2.72
s32_p_lrba7p,2.2
s40_p_pgwu3p,2.8
s34_p_pwws7s,2.48
s18_l_pgaz7p,2.92
s48_l_bwbh4n,2.84
s45_p_bgwd3p,2.68
s34_l_prbrza,2.84
s44_p_brai2p,2.56
s18_p_lbwz6s,2.16
s55_p_lbws2s,2.56
s41_l_brbc6p,2.68
s24_l_pwbm6a,2.88
s45_l_lgit9p,2.6
s26_p_sbbp9p,2.76
s41_l_bbim3s,2.68
s42_p_bgii4a,2.12
s20_p_srwp1n,2.2
s4_l_lwaf7a,2.16
s54_p_pbwz5p,1.76
s22_p_bwbu9p,2.84
s44_p_pbwl9a,2.6
s25_l_lgiu9p,2.8
s10_p_bwiu3s,2.56
s53_l_brib1s,2.48
s6_l_lgat8a,2.6
s39_l_lrbu3a,2.56
s27_l_bgbx4n,2.72
s17_p_pgilzn,2.72
s15_p_bgwi6p,2.72
s22_p_lwwa1p,2.76
s45_p_swby2n,2.72
s11_l_swwszs,2.48
s36_p_swai2s,2.76
s22_l_pgby6s,2.96
s55_p_brwc5n,2.72
s14_p_pwbk2n,2.24
s49_l_swwj3n,2.88
s42_p_sgwz1a,2.12
s44_l_sgbz3p,2.76
s3_l_sbwq1a,2.12
s27_p_bgbx4n,2.48
s24_p_sgie1n,2.44
s46_l_srwq5p,2.96
s53_l_bbaf8n,2.2
s50_p_pbbk6n,2.16
s46_p_bwah9p,2.56
s48_p_pbby6s,2.72
s8_l_bbbm9n,3.36
s44_p_bwbuzs,2.48
s21_l_lbaz5a,2.64
s14_p_bwit2p,2.04
s26_l_sbbi2s,2.56
s23_l_pbwz6s,2.92
s9_p_brbbzs,2.6
s41_p_bbas4s,2.64
s25_p_lwba4s,2.28
s18_l_pwij8n,2.52
s16_l_sbwp1a,2.92
s54_l_pbid1p,1.76
s22_p_bgai7p,2.64
s6_l_lrbm6s,2.2
s32_p_srwd3s,2.2
s10_l_swar4p,2.84
s9_p_srbjza,2.4
s6_p_lwbs3n,1.88
s50_l_srby6a,2.8
s39_l_bwan9a,2.32
s28_l_lram9n,2.28
s48_l_sbib7n,2.88
s28_l_lrwb1s,2.28
s40_p_bbiozs,3.24
s16_l_srav8s,3.0
s14_p_sgix7p,2.28
s47_l_lbbl4s,2.04
s2_l_brat5p,3.04
s8_p_pbiu9n,3.04
s52_l_sriu9s,2.56
s36_p_bgic5s,2.44
s50_l_braf1p,2.56
s36_p_pgwf3n,2.68
s50_p_sbbu9s,2.24
s31_p_pgiaza,2.68
s10_l_sbib5a,3.04
s52_l_lrag6p,2.52
s19_p_lbbn3a,2.44
s52_p_lwin6a,2.44
s55_l_lwwc1a,2.56
s14_l_sbijzp,2.76
s47_p_srwi7s,1.96
s28_p_bbbu8n,2.0
s44_l_brag4p,2.56
s11_p_sbwx3p,2.24
s11_p_lbirzp,2.48
s13_l_lwig9p_WRONG_srbq4a,2.68
s9_l_pwwt6a,2.4
s40_p_sriv5n,2.56
s16_p_sbwp1a,2.76
s43_p_pgws6a,2.52
s52_p_lwat4s,2.32
s10_l_lgwp6p,3.12
s29_p_srap9a,2.08
s53_l_pbaezp,2.6
s14_l_pwbk2n,2.28
s5_l_lran3p,2.72
s4_p_priy3n,2.2
s38_l_lgwt8s,2.36
s2_p_srid2a,2.6
s31_p_pwiq9p,2.56
s14_l_bria3a_WRONG_braa3a,2.2
s11_p_sgbp9p,2.56
s13_l_sric3n,2.88
s43_l_bwapzs,3.04
s50_p_bwib7s,2.28
s6_p_sgby9a,2.24
s49_p_bbas5n,3.12
s24_l_pwwk9a,2.56
s48_p_bgap1a,2.28
s44_l_sway1a,2.72
s7_p_swbz3a,2.08
s22_l_srai4s,2.76
s18_p_pbblza,2.56
s20_l_bgbkzs,2.4
s35_p_lbiy4a,2.68
s53_p_sgby9n,2.56
s11_p_swwj6s,2.36
s50_p_brih7a,2.08
s27_p_srwr6s,2.44
s55_p_sgizza,2.84
s36_p_pgik6s,2.88
s33_p_pgay5s,2.52
s5_l_srwk7a,2.56
s43_p_lgwg5n,2.64
s39_p_bwic8a,2.36
s39_p_prwm2s,2.4
s35_p_swikzp,2.44
s47_p_lgih2p,1.96
s23_p_lgwo6n,2.56
s14_l_bwwj9n,2.2
s7_p_pwwk5n,1.96
s28_l_lbbf5s,2.68
s43_l_bbbn6a,3.0
s20_l_lrbf9a,2.16
s15_l_lbim5p,2.84
s10_l_pgir2a,2.4
s8_l_sbwv3a,3.4
s19_l_swip4a,2.36
s4_p_pgbm6n,2.24
s15_p_lwwb9a,2.28
s10_p_prws1p,2.84
s55_p_pbin5n,2.92
s3_l_swip9a,2.4
s40_l_brwb4n,2.64
s28_l_bgac1p,2.2
s10_l_pbwz2n,2.96
s15_l_bwwp9s,2.64
s35_p_sgaq7a,2.64
s15_l_pbac8p,2.64
s36_l_pray8s,2.64
s22_l_prbf9s,3.08
s52_l_lwwa7a,2.76
s40_l_srblza,2.72
s43_l_sbam3n,2.8
s47_p_pwie1s,1.92
s34_p_lbbt1n,2.4
s38_p_swwx7n,2.48
s38_l_brit1n,2.28
s16_p_swaj8p,2.84
s11_p_pbir4a,2.16
s24_l_bgbx6s,2.56
s8_l_sbwx2a,3.56
s41_p_lrwf1n,2.12
s51_l_bwib1a,2.72
s22_l_bbbg4a,2.68
s11_p_lgia1n,2.28
s41_l_pbbp6s,2.44
s50_l_srwx6n,2.68
s13_l_bwah5p,2.96
s39_p_lwbs5s,2.52
s16_p_srao4n,2.56
s3_l_prwf4n,2.0
s19_l_swic2a,2.6
s30_l_srai1a,2.16
s47_l_bgap7s,1.88
s20_l_lrba6p,2.56
s41_l_sbit8s,2.8
s24_l_lwwozp,2.88
s38_p_sbbv4a,2.36
s16_l_lgau3a,2.88
s42_l_lral8p,2.44
s21_l_praj6n,2.72
s54_p_srwb9n,1.8
s46_l_sbbp6s,2.68
s53_p_bgbk5a,2.6
s22_l_prbf4p,3.08
s9_p_lrwz6a,2.56
s18_p_bgwx8a,2.12
s13_p_lwbb6p,3.12
s50_p_praz9a,2.28
s8_p_sway9p,3.36
s23_p_lram1p,3.12
s46_p_gbszs_WRONG_sgbszs,2.52
s23_l_lbik6n,2.96
s47_p_bwwy2a,1.76
s38_p_bgij2s,2.28
s42_p_bwac7a,2.08
s26_l_lwaa7p,2.76
s2_p_bwwc4s,2.84
s8_l_lgiu8a,2.92
s21_p_srbxza,2.84
s37_l_brai3p,3.16
s52_l_lwat4s,2.64
s24_l_bbbv5p,2.56
s44_l_lwiuzs,2.68
s2_l_lgau4n,2.84
s41_p_swbv5n,2.52
s21_l_bgai6n,3.12
s20_l_swwz5a,2.56
s11_l_pbir4a,2.6
s35_p_swic8n,2.44
s7_p_sbaq4a,2.12
s28_l_bbbu8n,2.52
s11_l_swwj6s,2.68
s49_p_sgap4p,2.48
s31_p_lgim6n,2.2
s34_p_lwad9n,2.32
s23_p_bwah3p,3.0
s46_l_lwaz4s,2.68
s37_p_praezp,3.24
s11_l_lrbz8p,2.28
s9_l_pgie1a,2.6
s46_p_lgiu7s,2.84
s21_l_pwid3a,2.76
s53_l_bbwc7p,2.56
s14_l_lwwn9a,2.28
s37_l_lwil5s,3.12
s23_p_swwd1a,2.84
s22_p_sgilzs,2.64
s35_p_pgwnza,2.6
s38_p_sbbb3n,2.24
s29_p_lbba4s,2.6
s49_p_bwbb2p,2.76
s13_p_bbbm6s,2.8
s11_p_pgbl7p,2.52
s9_l_prwe1s,3.04
s47_p_sgwgzs,2.12
s43_l_pbbr6a,2.8
s9_l_pbwk7n,2.6
s40_p_swbd8n,2.88
s41_p_pgamzn,2.52
s43_p_prbe1p,2.56
s27_p_lwbh3n,2.64
s22_p_pbbz5a,2.76
s39_p_bgip8s,2.56
s16_l_lrbnza,3.0
s51_l_prws4a,2.76
s14_p_pgal7n,1.96
s36_l_srio6n,2.88
s11_l_lwis2s,2.48
s39_p_bwaoza,2.52
s12_p_lgbi2n,1.92
s18_p_srby1n,2.44
s13_l_brav6s,2.84
s12_p_swwl1n,2.0
s6_p_lwigzn,2.8
s41_p_srivzp,2.68
s49_l_lwwi5s,2.96
s6_l_lgbi2s,2.36
s12_l_pgaz5a,2.0
s43_p_pras4s,2.4
s54_l_bgbpzp,2.04
s11_p_prid6a,2.24
s22_p_bwat3n,2.6
s10_p_bwbi7s,2.8
s7_p_swwk1n,2.04
s27_p_bbbo5s,2.52
s26_l_sbio3s,2.48
s9_l_briizs,2.92
s19_l_brat2a,2.56
s10_p_srbk3s,3.08
s32_l_lrba7p,2.6
s50_l_sbwv5n,2.64
s51_l_bgav1a,2.84
s5_p_sriczn,2.2
s14_l_bwwo2s,2.28
s36_l_lwbu4n,2.6
s50_p_pgie2s,2.12
s24_p_bbwu4a,2.28
s35_l_pgwf8p,2.64
s48_l_pgwsza,2.96
s47_l_bwwq2s,1.96
s19_l_lgaozp,3.36
s25_l_lwat7p,3.04
s9_l_pbbl4p,2.84
s22_l_pbwb9n,2.44
s39_l_prwm2s,2.52
s8_p_briizs,3.4
s35_p_sbwu7n,2.44
s33_p_bgao2s,2.4
s53_l_lwiz2a,2.36
s25_l_lrif9p,2.88
s4_l_brio1n,2.2
s15_l_lgbh6a,2.92
s29_p_lrie2n,2.56
s22_l_bbwo6s,2.8
s19_p_lrim7a,2.32
s31_l_srai4a,2.48
s17_p_praf5p,2.64
s5_l_pwad4s,2.56
s26_p_sbab8n,2.96
s26_p_swid3s,2.52
s42_l_pbwr5n,2.4
s49_p_pwbj3p,2.8
s8_l_lbwl9s,3.16
s33_p_swbjzn,2.48
s43_p_pbafza,2.76
s12_p_srwe4n,2.0
s31_l_pbay5a,2.64
s8_l_bgwr3p,3.68
s25_p_sric4n,2.2
s26_l_bwij1a,2.44
s49_p_pbby9a,2.8
s38_p_prbs5s,2.36
s24_p_bgwi2p,2.6
s38_p_bwwkza,2.12
s26_p_lgaf9s,2.52
s7_p_bbam9a,1.84
s42_l_bgbv7s,2.2
s25_p_sgiqzs,2.6
s22_l_lwig6n,2.76
s30_l_lrbszs,2.6
s12_l_pbbq7n,2.12
s2_p_pbbr4s,2.8
s16_p_bgah2n,2.44
s12_p_lgbbzp,2.08
s52_l_lbbf9p,2.36
s13_p_pbwr4s,2.72
s13_p_pway1a,2.8
s37_l_lbaf5a,3.28
s22_l_bwat3n,2.8
s34_p_lrim1n,2.2
s53_p_lbbr8p,2.32
s30_l_prik6n,2.16
s16_l_pgwh5p,3.0
s44_l_pgam6p,2.64
s47_l_prwq9a,2.04
s54_p_pbid1p,1.56
s23_l_bgai5p,3.0
s48_l_pwwf7n,3.0
s22_l_srwx1n,3.16
s19_p_swak9n,2.52
s40_p_brwb4n,2.28
s34_p_pgag4s,2.72
s31_p_lrbg3n,2.36
s5_p_lgaa6a,2.36
s2_p_brin7a,2.64
s7_l_swah2s,2.32
s39_l_brbl8s,2.28
s50_p_bwit1s,2.28
s24_p_bwin3n,2.84
s34_p_prbrza,2.52
s22_l_bwbu9p,3.16
s25_l_sgaq6n,3.12
s13_l_bbbtzp,2.88
s21_l_bwwu4a,2.68
s52_p_lgbizp,2.68
s11_l_lwwv2n,2.52
s20_l_lbbs5a,2.28
s45_p_sgic8n,2.52
s30_p_bwih1p,2.04
s26_l_lwbl9n,2.8
s54_p_prwq6p,1.72
s35_p_prbr6a,2.48
s33_l_pgwz3n,2.4
s52_l_bgbq4p,3.08
s28_l_swwe4p,2.2
s19_l_lbwl2s,2.6
s10_p_sgiv8p,2.8
s14_l_bwit2p,2.52
s20_l_swijzp,2.72
s10_l_lbbt4a,2.56
s30_l_sgwd2s,2.08
s24_p_lbaf9a,2.24
s32_l_sgwq9s,2.68
s17_p_prbq4s,2.96
s12_l_srih9p,2.08
s11_l_lrwg9p,2.6
s49_l_bbas5n,2.68
s27_l_lgaa5p,2.8
s26_l_sbwi2s,2.72
s51_l_lgws2s,2.84
s20_l_bbwn9p,2.52
s9_p_pbbl4p,2.36
s38_l_pgbg1s,2.48
s31_l_swbk4n,2.8
s17_p_bwbu3n,2.6
s42_l_sgbd5p,2.32
s15_p_lgwc7a,2.56
s13_l_bwbd4a,2.88
s6_p_bgai5a,2.36
s15_p_pwwg2p,2.24
s18_l_pbiq3s,2.52
s7_l_pbwz6n,2.36
s52_l_lbak1n,2.76
s9_l_pgwg8s,2.84
s38_p_bbbu5a,2.4
s35_p_swbx6s,2.56
s35_l_srak1s,2.44
s47_p_brwhza,1.96
s33_p_lbas6s,2.4
s33_l_lwia2a,2.52
s9_p_brbn1p,2.64
s2_p_lgau4n,2.88
s12_l_lgat6s,2.08
s39_p_lwba5s,2.36
s37_l_lgbh4a,3.08
s19_l_pwak1s,2.8
s48_l_pgie6n,2.88
s7_l_lrie5s,2.28
s6_p_pral3n,2.28
s35_l_swic8n,2.56
s54_l_bbwu6n,1.64
s52_l_srwe5s,2.72
s48_l_brbo1s,2.72
s30_p_pgis8p,2.44
s15_l_pwas1p,2.68
s50_l_bwib7s,2.56
s16_l_brio4s,2.92
s7_p_pbbq9n,2.2
s26_p_brbc1s,2.2
s27_l_prie1a,2.48
s12_p_sgaj3p,2.08
s36_p_pbwd5a,2.4
s30_l_bwwo8n,1.84
s32_p_pgit1n,2.32
s32_p_lrwn1a,2.0
s42_p_bbbt9p,2.08
s11_p_lrby1p,2.4
s43_p_lwam1n,2.32
s48_p_pgie6n,3.2
s25_p_sraa2s,2.48
s53_l_sgby9n,2.64
s52_l_bwan8a,2.88
s23_l_bwwv8n,3.04
s53_p_lwah4p,2.24
s6_p_sbbo6s,2.76
s54_l_bbaozp,2.12
s33_l_praz7p,2.4
s33_l_srax8n,2.24
s26_l_pwaz4p,2.88
s10_l_sriu1p,2.88
s47_p_bwio7n,1.72
s53_l_pbae9p,2.52
s5_p_brbi9n,2.16
s37_l_praz4n,3.04
s4_p_lwwa9p,2.4
s30_p_bwwo8n,2.56
s29_l_sbih1s,2.64
s29_l_lrat8a,2.84
s30_l_bbil7a,2.12
s40_l_pgwu3p,2.64
s13_p_pwiszs,2.92
s26_l_bbwh5p,2.32
s10_l_bbay5n,2.4
s24_p_lgib2n,2.32
s27_p_lrag2s,2.36
s53_p_srbq8a,2.6
s50_p_srwx6n,2.44
s40_l_bbwn5n,2.64
s9_p_lgiu8a,2.6
s46_l_bbaf8s,2.88
s10_p_lgwz8a,2.2
s45_l_swayzs,2.92
s22_l_swws1n,2.56
s47_p_lbaszn,1.84
s7_p_prap5n,2.12
s2_l_sgiy5p,2.84
s28_l_lrbm7s,2.12
s48_l_lgih3n,2.72
s29_p_pgag2a,2.36
s38_p_pgbr8a,2.2
s39_p_sbih6n,2.88
s14_l_priq7p,2.28
s30_l_lbay7s,2.44
s46_l_sbap4a,2.84
s31_l_pgiaza,2.92
s40_p_lraaza,3.08
s38_l_lrie2a,2.28
s42_l_bbam1n,1.8
s47_l_srwi7s,2.2
s19_l_prir6p,2.72
s51_p_lwwn8s,2.84
s52_p_sgid3s,2.52
s46_l_swwl2a,2.76
s23_p_brbi8p,3.04
s27_p_bgwj6p,2.56
s5_p_pbal3n,2.24
s50_l_praz9a,2.6
s41_l_lbir6p,2.64
s7_l_pgixza,2.52
s26_l_prbe6s,2.56
s5_l_lrwt7p,2.4
s19_l_sriu4n,2.56
s5_p_lrwt7p,2.28
s50_l_lwig2s,2.28
s39_l_lgia3s,2.48
s23_l_swbr5n,2.96
s29_l_lgib3p,2.96
s37_l_prae5n,3.2
s20_l_prie7p,2.52
s36_l_bgwe5a,2.36
s9_l_bbwv5s,2.36
s12_p_lril4p,1.84
s23_p_prbm2s,2.88
s26_l_sbag2a,2.56
s39_p_bgib9n,2.48
s45_l_brwi2p,2.64
s5_l_sbbb4p,2.72
s13_l_lwby6s,3.04
s43_l_pbafza,2.88
s11_p_prwtzn,2.48
s17_p_prwl2n,2.8
s35_l_sbbc9n,2.48
s31_p_bwwozp,3.12
s38_p_bwwd2s,2.24
s16_l_pgwq8a,2.92
s49_l_pgat3a,2.64
s28_p_swwe4p,2.28
s4_p_lbar3n,2.28
s9_p_lgao2s,2.48
s5_p_lgim2p,2.12
s37_p_priy2a,3.08
s49_p_sbaa8n,2.6
s28_p_prbf5p,2.4
s5_p_praq9s,2.16
s26_p_bwwm8s,2.36
s41_p_sgwq3p,2.64
s5_p_sbic1n,2.32
s38_l_lrba7n,2.48
s21_p_pgas6p,2.84
s6_l_bwbqza,2.4
s17_p_bwbuzn,2.76
s2_l_pbwl5a,2.84
s46_p_swab9s,2.44
s8_l_sgwf5p,3.56
s16_l_pwwm2s,2.96
s30_p_prik6n,2.08
s42_p_bwwx8p,2.16
s53_p_pgbg9a,2.12
s15_p_sgwf5n,2.48
s40_p_pgiz2n,2.8
s27_p_bwbn5n,2.36
s12_p_bria5s,1.8
s45_l_brbo3s,2.64
s14_l_bbau7n,2.08
s18_p_lwbh2p,2.4
s26_p_sbbi2s,2.76
s29_p_lgib3p,2.52
s24_l_pgar5a,2.52
s4_l_lbbh2a_WRONG_lbbh2a,2.16
s31_p_lgbt7n,2.44
s37_p_lras7n,2.96
s52_p_lbimzn,2.92
s37_l_sgwx9a,3.2
s38_p_swwrzp,2.48
s5_l_lrimza,2.84
s27_l_sgip5n,2.72
s7_l_bwao2n,2.16
s44_l_pbak3p,2.88
s34_p_bgicza,2.4
s39_l_bgai6a,2.64
s4_l_bwim9n,2.16
s24_l_sgie1n,2.44
s12_l_bgwj3a,2.04
s4_p_pwiv4a,2.04
s13_l_brbm9n,2.92
s5_p_lgis2p,2.28
s2_p_prwgzs,2.84
s49_p_brwu6p,2.96
s55_p_sgbx7a,2.92
s34_p_pwif4n,2.44
s5_p_sbwy1n,2.36
s8_p_lbwg1a,2.72
s4_l_swbxza,2.32
s9_l_lgiu8a,2.68
s34_p_sgii6p,2.4
s30_l_lgab5p,2.32
s9_l_srid6s,2.4
s45_p_lwam8p,2.52
s6_p_lgwu9n,2.12
s49_l_brbp4a,2.6
s21_p_lbaf8n,2.56
s5_l_bwii8p,2.4
s25_p_lwwozp,2.92
s46_p_lwwi3s,2.44
s32_p_sriizn,2.28
s40_l_pgiz2n,2.64
s21_p_pbii7a,2.64
s45_p_prbf1p,2.64
s15_l_pgir7n,2.8
s34_l_pbav9s,2.68
s46_l_bwah3n,2.8
s38_p_bgwq5n,2.36
s32_p_bgib6n,2.4
s5_l_lwbn3a,3.04
s19_l_sbbi3a,2.64
s33_l_bgbi6n,2.44
s21_p_lbbe5s,2.44
s39_l_lwba5s,2.56
s26_p_pwaz4p,2.68
s25_p_lrbh3n,2.4
s25_p_bbbv5p,2.48
s37_p_bbin7p,2.96
s27_l_brit3s,2.48
s49_p_lbig1s,3.0
s41_p_sbit8s,2.56
s42_p_swii2a,1.96
s22_p_lbiv7p,2.84
s46_l_pras2n,2.44
s27_l_bbbo5s,2.72
s17_l_praf5p,3.12
s49_p_pwws9s,2.72
s16_p_swwv7n,2.68
s43_l_srbi4n,2.88
s41_p_lgwb7s,2.4
s29_p_bwit8s,2.56
s25_p_lbwg8s,2.12
s44_p_sbio6p,2.6
s13_l_srai5p,2.88
s30_p_bwbx1s,2.12
s19_l_sbah1p,2.52
s38_l_bwii2s,2.36
s25_l_lwit8s,2.92
s12_p_brwpza,2.12
s10_p_bwbp9a,2.44
s29_l_pgiq4s,2.68
s30_p_bbil7a,2.0
s14_l_sgae4p,2.16
s3_l_lbie5s,2.56
s52_p_sgay7p,2.92
s44_l_bgbv4a,2.68
s32_p_lrwu2a,2.0
s4_l_bwwv6s,2.44
s31_l_pgwh6p,2.8
s25_p_lgwx1p,2.68
s27_l_bwai9a,2.48
s21_l_briu7n,2.56
s26_p_sbwi2s,2.44
s6_p_pgag5p,2.2
s28_p_bgiv9s,2.16
s10_p_lgif6n,2.48
s34_l_pbby3p,2.8
s52_l_swwr3s,2.88
s22_p_lgbv2n,3.04
s20_p_bbwh7n,2.2
s51_p_pbio8n,2.88
s12_l_lwamzn,1.96
s50_l_bwbj2s,2.6
s10_p_pbwm2p,2.6
s37_l_bwbp7n,2.96
s13_p_bbah3p,2.8
s24_l_pbaj7s,2.56
s39_l_bbab8s,2.84
s53_l_brwi6s,2.36
s48_p_srwc8a,2.64
s45_l_sgic8n,2.84
s54_l_pgay4a,1.8
s5_l_pbae8p,2.28
s20_l_bgwv8n,2.24
s17_l_sgbz5s,3.16
s25_p_bgbx6s,2.56
s43_p_sraj8n,2.24
s50_p_braf1p,2.08
s14_l_pgwu3a,2.32
s35_p_lbwm4p,2.28
s32_p_lwbh6a,2.2
s17_l_sbbd7s,3.12
s25_p_prby1p,2.56
s54_p_bbwu6n,1.68
s42_p_lbwm5n,1.96
s54_l_prax5s,1.68
s35_p_bbbt6n,2.44
s11_p_bgia7s,2.12
s16_p_lgau3a,2.76
s38_p_lrwz9a,2.24
s49_l_sgwd8s,2.88
s32_p_lrbs4s,2.24
s7_p_brba7n,2.52
s37_l_pbix8n,3.28
s5_p_pgid5n,2.2
s28_l_prbl3a,2.44
s22_l_pbbz5a,2.76
s26_p_lrbu6a,2.36
s14_l_sbac1n,2.28
s2_l_srbc8n,2.76
s35_l_bgivzn,2.56
s16_l_bwbc7n,3.08
s36_l_sbax3a,2.84
s17_p_swwr9n,3.08
s28_l_lbbs8s,2.84
s29_p_swwc7n,2.28
s29_l_bwivzn,2.76
s40_p_sbbv6p,3.0
s25_p_brim6a,2.32
s18_p_bran1p,2.52
s51_p_lwih3a,2.56
s15_p_bgwd6n,2.28
s30_l_sgbd2p,2.28
s46_l_sriu7n,2.44
s22_l_pbwk1s,2.56
s34_l_lrim1n,2.48
s27_p_bwai9a,2.48
s22_p_pgadzs,2.64
s38_l_pwbs8n,2.56
s35_p_lbaa3a,2.44
s17_l_swbxzp,3.52
s42_l_lgboza,2.4
s53_p_lgiu6s,2.2
s42_p_srwc5p,2.12
s10_l_pbbj5n,2.68
s50_l_sgir3s,3.12
s54_l_pgbt1p,1.92
s44_p_bgbv4a,2.6
s55_l_bwwi3a,2.28
s37_p_lwit8a,2.96
s12_l_swwl1n,2.04
s23_p_brbb4a,2.96
s42_p_swiq4a,2.12
s4_p_bris6a,2.0
s28_l_swiizp,2.36
s42_p_srajzs,2.12
s22_l_sbwj8s,2.64
s8_l_brbn1p,3.2
s33_l_lbagzn,2.72
s9_l_lrwizp,2.6
s20_p_bgbkzs,2.28
s7_p_lrbs5s,1.96
s29_p_bwwu7n,2.28
s25_p_lriz2p,2.24
s36_l_sban8p,2.72
s46_p_brat8a,2.36
s54_p_bbif7p,1.68
s50_p_swiczp,2.6
s28_l_pbbb6s,2.4
s31_l_bbib2p,2.76
s47_l_brbc1a,1.8
s37_p_lrir3p,3.0
s49_p_sgwd8s,2.6
s24_l_brim6a,2.56
s42_p_pbid3n,2.2
s14_l_sbav6p,2.76
s29_p_sgwe3n,2.56
s4_p_lril8p,2.32
s50_l_sbbu9s,2.48
s44_p_prbszn,2.68
s40_l_lgan4n,3.12
s44_l_sbwq7p,3.0
